mode: atomic
stcontrol/cmd/agent/main.go:101.3,102.16 2 0
stcontrol/internal/agent/runtime_state.go:223.3,224.48 2 107
stcontrol/internal/agent/runtime_state.go:224.48,226.4 1 59
stcontrol/internal/agent/runtime_state.go:228.2,228.83 1 138
stcontrol/internal/agent/runtime_state.go:228.83,230.3 1 0
stcontrol/internal/agent/runtime_state.go:231.2,232.94 1 138
stcontrol/internal/agent/runtime_state.go:232.94,234.3 1 0
stcontrol/internal/agent/runtime_state.go:235.2,235.36 1 138
stcontrol/internal/agent/runtime_state.go:235.36,240.3 4 125
stcontrol/internal/agent/runtime_state.go:245.2,246.56 1 138
stcontrol/internal/agent/runtime_state.go:246.56,252.3 5 2
stcontrol/internal/agent/runtime_state.go:253.2,254.101 1 138
stcontrol/internal/agent/runtime_state.go:254.101,256.3 1 0
stcontrol/internal/agent/runtime_state.go:257.2,257.35 1 138
stcontrol/internal/agent/runtime_state.go:260.56,263.57 3 137
stcontrol/internal/agent/runtime_state.go:263.57,265.19 2 14
stcontrol/internal/agent/runtime_state.go:265.19,267.4 1 14
stcontrol/internal/agent/runtime_state.go:268.3,268.33 1 14
stcontrol/internal/agent/runtime_state.go:270.2,270.73 1 123
stcontrol/internal/agent/runtime_state.go:273.68,277.2 3 2
stcontrol/internal/agent/runtime_state.go:279.97,280.50 1 1
stcontrol/internal/agent/runtime_state.go:280.50,282.3 1 0
stcontrol/internal/agent/runtime_state.go:283.2,288.44 4 1
stcontrol/internal/agent/runtime_state.go:288.44,290.3 1 1
stcontrol/internal/agent/runtime_state.go:291.2,291.35 1 1
stcontrol/internal/agent/runtime_state.go:294.118,295.88 1 1
stcontrol/internal/agent/runtime_state.go:295.88,297.3 1 0
stcontrol/internal/agent/runtime_state.go:298.2,300.50 3 1
stcontrol/internal/agent/runtime_state.go:300.50,302.3 1 0
stcontrol/internal/agent/runtime_state.go:303.2,304.90 1 1
stcontrol/internal/agent/runtime_state.go:304.90,306.3 1 0
stcontrol/internal/agent/runtime_state.go:307.2,311.35 5 1
stcontrol/internal/agent/runtime_state.go:314.86,319.46 4 1
stcontrol/internal/agent/runtime_state.go:319.46,320.89 1 0
stcontrol/internal/agent/runtime_state.go:320.89,322.4 1 0
stcontrol/internal/agent/runtime_state.go:323.3,323.62 1 0
stcontrol/internal/agent/runtime_state.go:325.18,329.29 4 1
stcontrol/internal/agent/runtime_state.go:325.2,325.18 1 1
stcontrol/internal/agent/runtime_state.go:329.29,330.63 1 1
stcontrol/internal/agent/runtime_state.go:330.63,332.5 1 0
stcontrol/internal/agent/runtime_state.go:335.2,342.44 8 1
stcontrol/internal/agent/runtime_state.go:342.44,344.3 1 1
stcontrol/internal/agent/runtime_state.go:345.2,345.35 1 1
stcontrol/internal/agent/runtime_state.go:348.71,351.50 3 2
stcontrol/internal/agent/runtime_state.go:351.50,353.3 1 1
stcontrol/internal/agent/runtime_state.go:354.2,358.35 5 1
stcontrol/internal/agent/runtime_state.go:361.65,365.2 3 18
stcontrol/internal/agent/runtime_state.go:367.95,368.24 1 3
stcontrol/internal/agent/runtime_state.go:368.24,370.3 1 0
stcontrol/internal/agent/runtime_state.go:371.2,376.67 3 3
stcontrol/internal/agent/runtime_state.go:376.67,378.3 1 1
stcontrol/internal/agent/runtime_state.go:379.2,380.16 2 2
stcontrol/internal/agent/runtime_state.go:380.16,382.3 1 0
stcontrol/internal/agent/runtime_state.go:383.2,386.58 4 2
stcontrol/internal/agent/runtime_state.go:386.58,388.3 1 0
stcontrol/internal/agent/runtime_state.go:389.2,389.23 1 2
stcontrol/internal/agent/runtime_state.go:392.71,393.64 1 20
stcontrol/internal/agent/runtime_state.go:393.64,395.53 2 7
stcontrol/internal/agent/runtime_state.go:395.53,397.112 1 1
stcontrol/internal/agent/runtime_state.go:397.112,399.5 1 0
stcontrol/internal/agent/runtime_state.go:400.4,400.76 1 1
stcontrol/internal/agent/runtime_state.go:400.76,402.5 1 0
stcontrol/internal/agent/runtime_state.go:404.3,415.119 5 7
stcontrol/internal/agent/runtime_state.go:415.119,417.4 1 3
stcontrol/internal/agent/runtime_state.go:419.2,422.35 4 17
stcontrol/internal/agent/runtime_state.go:425.58,430.2 1 30
stcontrol/internal/agent/runtime_state.go:432.95,437.66 4 3
stcontrol/internal/agent/runtime_state.go:437.66,439.3 1 1
stcontrol/internal/agent/runtime_state.go:440.2,440.22 1 2
stcontrol/internal/agent/runtime_state.go:443.111,447.112 4 14
stcontrol/internal/agent/runtime_state.go:447.112,449.3 1 3
stcontrol/internal/agent/runtime_state.go:450.2,451.44 2 11
stcontrol/internal/agent/runtime_state.go:451.44,453.3 1 0
stcontrol/internal/agent/runtime_state.go:454.2,455.31 2 11
stcontrol/internal/agent/runtime_state.go:455.31,457.3 1 0
stcontrol/internal/agent/runtime_state.go:458.2,461.51 4 11
stcontrol/internal/agent/runtime_state.go:461.51,463.3 1 0
stcontrol/internal/agent/runtime_state.go:464.2,464.22 1 11
stcontrol/internal/agent/runtime_state.go:467.64,471.9 4 1
stcontrol/internal/agent/runtime_state.go:471.9,473.3 1 0
stcontrol/internal/agent/runtime_state.go:474.2,477.35 4 1
stcontrol/internal/agent/runtime_state.go:480.100,484.41 4 4
stcontrol/internal/agent/runtime_state.go:484.41,486.3 1 0
stcontrol/internal/agent/runtime_state.go:487.2,491.35 5 4
stcontrol/internal/agent/runtime_state.go:494.106,498.106 4 3
stcontrol/internal/agent/runtime_state.go:498.106,500.3 1 2
stcontrol/internal/agent/runtime_state.go:501.2,502.23 2 1
stcontrol/internal/agent/runtime_state.go:505.51,510.2 4 7
stcontrol/internal/agent/runtime_state.go:512.77,513.32 1 4
stcontrol/internal/agent/runtime_state.go:513.32,515.3 1 0
stcontrol/internal/agent/runtime_state.go:516.2,518.59 3 4
stcontrol/internal/agent/runtime_state.go:518.59,520.3 1 3
stcontrol/internal/agent/runtime_state.go:521.2,521.56 1 4
stcontrol/internal/agent/runtime_state.go:521.56,522.64 1 4
stcontrol/internal/agent/runtime_state.go:522.64,524.4 1 0
stcontrol/internal/agent/runtime_state.go:526.2,526.35 1 4
stcontrol/internal/agent/runtime_state.go:529.48,531.63 2 252
stcontrol/internal/agent/runtime_state.go:531.63,533.3 1 0
stcontrol/internal/agent/runtime_state.go:534.2,535.16 2 252
stcontrol/internal/agent/runtime_state.go:535.16,537.3 1 0
stcontrol/internal/agent/runtime_state.go:538.2,539.16 2 252
stcontrol/internal/agent/runtime_state.go:539.16,541.3 1 0
stcontrol/internal/agent/runtime_state.go:542.2,543.15 2 252
stcontrol/internal/agent/runtime_state.go:543.15,543.47 1 252
stcontrol/internal/agent/runtime_state.go:544.2,544.47 1 252
stcontrol/internal/agent/runtime_state.go:544.47,547.3 2 0
stcontrol/internal/agent/runtime_state.go:548.2,548.49 1 252
stcontrol/internal/agent/runtime_state.go:548.49,551.3 2 0
stcontrol/internal/agent/runtime_state.go:552.2,552.41 1 252
stcontrol/internal/agent/runtime_state.go:552.41,555.3 2 0
stcontrol/internal/agent/runtime_state.go:556.2,556.42 1 252
stcontrol/internal/agent/runtime_state.go:556.42,558.3 1 0
stcontrol/internal/agent/runtime_state.go:559.2,559.39 1 252
stcontrol/internal/agent/runtime_state.go:562.36,564.49 2 125
stcontrol/internal/agent/runtime_state.go:564.49,566.3 1 0
stcontrol/internal/agent/runtime_state.go:567.2,567.56 1 125
stcontrol/internal/agent/runtime_state.go:570.51,574.2 3 8
stcontrol/internal/agent/runtime_state.go:576.57,579.44 3 16
stcontrol/internal/agent/runtime_state.go:579.44,581.3 1 2
stcontrol/internal/agent/runtime_state.go:582.2,582.44 1 14
stcontrol/internal/agent/runtime_state.go:582.44,585.52 3 6
stcontrol/internal/agent/runtime_state.go:585.52,588.4 2 0
stcontrol/internal/agent/runtime_state.go:590.2,590.13 1 14
stcontrol/internal/agent/runtime_state.go:593.76,598.2 4 4
stcontrol/internal/agent/runtime_state.go:600.84,604.35 4 3
stcontrol/internal/agent/runtime_state.go:604.35,610.45 3 1
stcontrol/internal/agent/runtime_state.go:610.45,612.4 1 1002
stcontrol/internal/agent/runtime_state.go:613.3,613.43 1 1
stcontrol/internal/agent/runtime_state.go:613.43,613.89 1 10389
stcontrol/internal/agent/runtime_state.go:614.3,614.51 1 1
stcontrol/internal/agent/runtime_state.go:614.51,616.4 1 2
stcontrol/internal/agent/runtime_state.go:618.2,618.35 1 3
stcontrol/internal/agent/runtime_state.go:86.81,97.62 3 4
stcontrol/internal/agent/runtime_state.go:97.62,99.3 1 0
stcontrol/internal/agent/scan.go:105.44,107.103 2 8
stcontrol/internal/agent/scan.go:107.103,109.3 1 6
stcontrol/internal/agent/scan.go:110.2,110.47 1 2
stcontrol/internal/agent/scan.go:110.47,112.3 1 1
stcontrol/internal/agent/scan.go:113.2,115.38 3 1
stcontrol/internal/agent/scan.go:115.38,117.75 1 1
stcontrol/internal/agent/scan.go:117.75,119.4 1 0
stcontrol/internal/agent/scan.go:120.3,120.50 1 1
stcontrol/internal/agent/scan.go:120.50,122.4 1 0
stcontrol/internal/agent/scan.go:123.3,123.70 1 1
stcontrol/internal/agent/scan.go:123.70,125.4 1 0
stcontrol/internal/agent/scan.go:126.3,129.49 4 1
stcontrol/internal/agent/scan.go:129.49,131.49 1 1
stcontrol/internal/agent/scan.go:131.49,133.5 1 0
stcontrol/internal/agent/scan.go:134.4,134.57 1 1
stcontrol/internal/agent/scan.go:134.57,136.5 1 0
stcontrol/internal/agent/scan.go:137.4,143.6 2 1
stcontrol/internal/agent/scan.go:145.3,152.5 1 1
stcontrol/internal/agent/scan.go:154.2,158.8 1 1
stcontrol/internal/agent/scan.go:163.44,166.16 3 6
stcontrol/internal/agent/scan.go:166.16,168.3 1 2
stcontrol/internal/agent/scan.go:169.2,170.28 2 4
stcontrol/internal/agent/scan.go:170.28,171.17 1 622
stcontrol/internal/agent/scan.go:171.17,172.12 1 0
stcontrol/internal/agent/scan.go:174.3,175.36 2 622
stcontrol/internal/agent/scan.go:175.36,176.12 1 18
stcontrol/internal/agent/scan.go:178.3,178.30 1 604
stcontrol/internal/agent/scan.go:180.2,181.79 2 4
stcontrol/internal/agent/scan.go:181.79,183.3 1 0
stcontrol/internal/agent/scan.go:184.2,187.97 2 4
stcontrol/internal/agent/scan.go:187.97,189.3 1 1
stcontrol/internal/agent/scan.go:190.2,191.22 2 3
stcontrol/internal/agent/scan.go:191.22,193.3 1 2
stcontrol/internal/agent/scan.go:194.2,195.45 2 3
stcontrol/internal/agent/scan.go:195.45,197.17 2 253
stcontrol/internal/agent/scan.go:197.17,199.4 1 0
stcontrol/internal/agent/scan.go:200.3,203.5 1 253
stcontrol/internal/agent/scan.go:205.2,207.13 3 3
stcontrol/internal/agent/scan.go:207.13,209.3 1 1
stcontrol/internal/agent/scan.go:210.2,213.8 1 3
stcontrol/internal/agent/scan.go:216.75,220.2 1 11
stcontrol/internal/agent/scan.go:222.110,225.88 1 5
stcontrol/internal/agent/scan.go:225.88,227.3 1 2
stcontrol/internal/agent/scan.go:228.2,229.82 1 3
stcontrol/internal/agent/scan.go:229.82,231.3 1 1
stcontrol/internal/agent/scan.go:232.2,233.31 2 2
stcontrol/internal/agent/scan.go:233.31,235.3 1 0
stcontrol/internal/agent/scan.go:236.2,236.22 1 2
stcontrol/internal/agent/scan.go:236.22,238.3 1 0
stcontrol/internal/agent/scan.go:239.2,239.63 1 2
stcontrol/internal/agent/scan.go:242.62,243.9 1 1
stcontrol/internal/agent/scan.go:244.31,245.17 1 1
stcontrol/internal/agent/scan.go:246.19,247.20 1 0
stcontrol/internal/agent/scan.go:248.16,249.17 1 0
stcontrol/internal/agent/scan.go:250.10,251.19 1 0
stcontrol/internal/agent/scan.go:255.56,256.76 1 81
stcontrol/internal/agent/scan.go:256.76,258.3 1 2
stcontrol/internal/agent/scan.go:259.2,259.29 1 79
stcontrol/internal/agent/scan.go:259.29,260.34 1 433
stcontrol/internal/agent/scan.go:260.34,262.4 1 0
stcontrol/internal/agent/scan.go:264.2,264.13 1 79
stcontrol/internal/agent/scan.go:267.46,270.2 2 10
stcontrol/internal/agent/scan.go:273.66,276.2 2 1
stcontrol/internal/agent/scan.go:278.81,281.16 3 4
stcontrol/internal/agent/scan.go:281.16,283.3 1 1
stcontrol/internal/agent/scan.go:284.2,287.28 4 3
stcontrol/internal/agent/scan.go:287.28,288.17 1 23
stcontrol/internal/agent/scan.go:288.17,289.12 1 1
stcontrol/internal/agent/scan.go:291.3,292.36 2 22
stcontrol/internal/agent/scan.go:292.36,293.12 1 19
stcontrol/internal/agent/scan.go:295.3,296.17 2 3
stcontrol/internal/agent/scan.go:296.17,297.12 1 0
stcontrol/internal/agent/scan.go:299.3,300.17 2 3
stcontrol/internal/agent/scan.go:300.17,302.4 1 0
stcontrol/internal/agent/scan.go:303.3,310.5 3 3
stcontrol/internal/agent/scan.go:312.2,312.33 1 3
stcontrol/internal/agent/scan.go:316.35,318.39 2 152
stcontrol/internal/agent/scan.go:318.39,320.3 1 1
stcontrol/internal/agent/scan.go:321.2,321.47 1 152
stcontrol/internal/agent/scan.go:324.66,328.82 4 253
stcontrol/internal/agent/scan.go:328.82,329.17 1 257
stcontrol/internal/agent/scan.go:329.17,331.4 1 0
stcontrol/internal/agent/scan.go:332.3,332.31 1 257
stcontrol/internal/agent/scan.go:332.31,334.4 1 255
stcontrol/internal/agent/scan.go:335.3,336.17 2 2
stcontrol/internal/agent/scan.go:336.17,338.4 1 0
stcontrol/internal/agent/scan.go:339.3,349.13 11 2
stcontrol/internal/agent/scan.go:34.47,36.2 1 644
stcontrol/internal/agent/scan.go:351.16,353.3 1 0
stcontrol/internal/agent/scan.go:351.2,351.16 1 253
stcontrol/internal/agent/scan.go:354.2,354.52 1 253
stcontrol/internal/agent/scan.go:358.57,361.2 2 1
stcontrol/internal/agent/scan.go:363.80,366.79 3 4
stcontrol/internal/agent/scan.go:366.79,367.17 1 12
stcontrol/internal/agent/scan.go:367.17,369.4 1 0
stcontrol/internal/agent/scan.go:370.3,370.47 1 12
stcontrol/internal/agent/scan.go:370.47,372.4 1 5
stcontrol/internal/agent/scan.go:373.3,373.52 1 12
stcontrol/internal/agent/scan.go:373.52,375.4 1 3
stcontrol/internal/agent/scan.go:376.3,376.13 1 12
stcontrol/internal/agent/scan.go:378.2,378.26 1 4
stcontrol/internal/agent/scan.go:381.48,382.16 1 1
stcontrol/internal/agent/scan.go:382.16,384.3 1 0
stcontrol/internal/agent/scan.go:385.2,386.79 2 1
stcontrol/internal/agent/scan.go:386.79,387.17 1 3
stcontrol/internal/agent/scan.go:387.17,388.26 1 0
stcontrol/internal/agent/scan.go:388.26,390.5 1 0
stcontrol/internal/agent/scan.go:391.4,391.14 1 0
stcontrol/internal/agent/scan.go:393.3,393.47 1 3
stcontrol/internal/agent/scan.go:393.47,395.4 1 1
stcontrol/internal/agent/scan.go:396.3,396.13 1 3
stcontrol/internal/agent/scan.go:398.2,398.18 1 1
stcontrol/internal/agent/scan.go:69.93,73.16 2 4
stcontrol/internal/agent/scan.go:73.16,75.3 1 2
stcontrol/internal/agent/scan.go:76.18,78.3 1 0
stcontrol/internal/agent/scan.go:76.2,76.18 1 2
stcontrol/internal/agent/scan.go:79.2,79.24 1 2
stcontrol/internal/agent/scan.go:88.44,89.37 1 8
stcontrol/internal/agent/scan.go:89.37,91.3 1 0
stcontrol/internal/agent/scan.go:92.2,93.16 2 8
stcontrol/internal/agent/scan.go:93.16,95.3 1 1
stcontrol/internal/agent/scan.go:96.2,96.48 1 7
stcontrol/internal/agent/scan.go:96.48,98.3 1 1
stcontrol/internal/agent/scan.go:99.2,99.45 1 6
stcontrol/internal/agent/server.go:104.56,106.63 2 16
stcontrol/internal/agent/server.go:106.63,107.68 1 2
stcontrol/internal/agent/server.go:107.68,109.4 1 2
stcontrol/internal/agent/server.go:111.2,111.92 1 16
stcontrol/internal/agent/server.go:114.88,118.54 3 4
stcontrol/internal/agent/server.go:118.54,123.3 2 1
stcontrol/internal/agent/server.go:124.2,129.96 4 3
stcontrol/internal/agent/server.go:129.96,134.3 2 0
stcontrol/internal/agent/server.go:135.2,135.9 1 3
stcontrol/internal/agent/server.go:136.37,137.16 1 2
stcontrol/internal/agent/server.go:137.16,137.37 1 2
stcontrol/internal/agent/server.go:138.10,143.9 3 1
stcontrol/internal/agent/server.go:145.2,149.16 3 2
stcontrol/internal/agent/server.go:149.16,154.3 2 1
stcontrol/internal/agent/server.go:155.2,155.47 1 1
stcontrol/internal/agent/server.go:161.89,162.51 1 10
stcontrol/internal/agent/server.go:162.51,164.3 1 6
stcontrol/internal/agent/server.go:165.2,170.27 2 4
stcontrol/internal/agent/server.go:170.27,172.3 1 2
stcontrol/internal/agent/server.go:173.2,173.20 1 4
stcontrol/internal/agent/server.go:178.59,180.2 1 10
stcontrol/internal/agent/server.go:185.61,186.41 1 2
stcontrol/internal/agent/server.go:186.41,188.3 1 1
stcontrol/internal/agent/server.go:189.2,189.80 1 1
stcontrol/internal/agent/server.go:189.80,191.3 1 1
stcontrol/internal/agent/server.go:192.2,192.12 1 0
stcontrol/internal/agent/server.go:195.65,196.36 1 10
stcontrol/internal/agent/server.go:196.36,198.3 1 0
stcontrol/internal/agent/server.go:199.2,200.16 2 10
stcontrol/internal/agent/server.go:200.16,202.3 1 0
stcontrol/internal/agent/server.go:203.2,205.23 3 10
stcontrol/internal/agent/server.go:205.23,207.3 1 1
stcontrol/internal/agent/server.go:208.2,208.47 1 9
stcontrol/internal/agent/server.go:208.47,210.3 1 1
stcontrol/internal/agent/server.go:211.2,211.64 1 8
stcontrol/internal/agent/server.go:211.64,213.3 1 0
stcontrol/internal/agent/server.go:214.2,214.33 1 8
stcontrol/internal/agent/server.go:214.33,216.3 1 2
stcontrol/internal/agent/server.go:217.2,219.91 2 7
stcontrol/internal/agent/server.go:219.91,221.3 1 1
stcontrol/internal/agent/server.go:222.2,225.89 3 6
stcontrol/internal/agent/server.go:225.89,227.3 1 2
stcontrol/internal/agent/server.go:228.2,228.82 1 4
stcontrol/internal/agent/server.go:228.82,230.3 1 1
stcontrol/internal/agent/server.go:23.40,24.28 1 16
stcontrol/internal/agent/server.go:231.2,231.44 1 3
stcontrol/internal/agent/server.go:231.44,233.3 1 0
stcontrol/internal/agent/server.go:234.2,234.12 1 3
stcontrol/internal/agent/server.go:237.47,239.42 2 10
stcontrol/internal/agent/server.go:239.42,241.3 1 0
stcontrol/internal/agent/server.go:24.28,26.3 1 2
stcontrol/internal/agent/server.go:242.2,243.37 2 10
stcontrol/internal/agent/server.go:27.2,27.27 1 16
stcontrol/internal/agent/server.go:27.27,29.3 1 2
stcontrol/internal/agent/server.go:30.2,31.83 2 16
stcontrol/internal/agent/server.go:31.83,33.3 1 1
stcontrol/internal/agent/server.go:34.2,43.12 10 16
stcontrol/internal/agent/server.go:46.48,48.63 2 16
stcontrol/internal/agent/server.go:48.63,49.68 1 2
stcontrol/internal/agent/server.go:49.68,51.4 1 2
stcontrol/internal/agent/server.go:53.2,53.83 1 16
stcontrol/internal/agent/server.go:56.80,60.54 3 5
stcontrol/internal/agent/server.go:60.54,65.3 2 1
stcontrol/internal/agent/server.go:66.2,72.96 5 4
stcontrol/internal/agent/server.go:72.96,77.3 2 0
stcontrol/internal/agent/server.go:78.2,78.9 1 4
stcontrol/internal/agent/server.go:79.37,80.16 1 3
stcontrol/internal/agent/server.go:80.16,80.37 1 3
stcontrol/internal/agent/server.go:81.10,86.9 3 1
stcontrol/internal/agent/server.go:88.2,93.16 3 3
stcontrol/internal/agent/server.go:93.16,98.3 2 1
stcontrol/internal/agent/server.go:99.2,99.47 1 2
stcontrol/internal/agent/snapshot.go:1002.27,1004.6 2 1
stcontrol/internal/agent/snapshot.go:1004.6,1005.41 1 1
stcontrol/internal/agent/snapshot.go:1005.41,1007.4 1 0
stcontrol/internal/agent/snapshot.go:1008.3,1009.17 2 1
stcontrol/internal/agent/snapshot.go:1009.17,1011.4 1 0
stcontrol/internal/agent/snapshot.go:101.15,104.3 2 5
stcontrol/internal/agent/snapshot.go:101.2,101.15 1 5
stcontrol/internal/agent/snapshot.go:1012.3,1014.53 3 1
stcontrol/internal/agent/snapshot.go:1014.53,1016.4 1 1
stcontrol/internal/agent/snapshot.go:1017.17,1020.98 3 0
stcontrol/internal/agent/snapshot.go:1017.3,1017.17 1 0
stcontrol/internal/agent/snapshot.go:1020.98,1022.5 1 0
stcontrol/internal/agent/snapshot.go:1024.3,1025.10 2 0
stcontrol/internal/agent/snapshot.go:1026.21,1028.25 2 0
stcontrol/internal/agent/snapshot.go:1029.18,1029.18 0 0
stcontrol/internal/agent/snapshot.go:1031.3,1031.30 1 0
stcontrol/internal/agent/snapshot.go:1031.30,1033.4 1 0
stcontrol/internal/agent/snapshot.go:1037.79,1039.16 2 1
stcontrol/internal/agent/snapshot.go:1039.16,1041.3 1 0
stcontrol/internal/agent/snapshot.go:1042.2,1044.16 3 1
stcontrol/internal/agent/snapshot.go:1044.16,1046.3 1 0
stcontrol/internal/agent/snapshot.go:1047.2,1049.38 3 1
stcontrol/internal/agent/snapshot.go:1049.38,1051.3 1 0
stcontrol/internal/agent/snapshot.go:105.2,105.34 1 5
stcontrol/internal/agent/snapshot.go:105.34,107.3 1 0
stcontrol/internal/agent/snapshot.go:1052.2,1052.12 1 1
stcontrol/internal/agent/snapshot.go:1055.40,1056.84 1 4
stcontrol/internal/agent/snapshot.go:1056.84,1058.3 1 0
stcontrol/internal/agent/snapshot.go:1061.71,1063.127 2 15
stcontrol/internal/agent/snapshot.go:1063.127,1065.3 1 0
stcontrol/internal/agent/snapshot.go:1066.2,1069.68 4 15
stcontrol/internal/agent/snapshot.go:1069.68,1071.3 1 1
stcontrol/internal/agent/snapshot.go:1072.2,1073.27 2 14
stcontrol/internal/agent/snapshot.go:1076.64,1079.49 2 5
stcontrol/internal/agent/snapshot.go:1079.49,1081.3 1 0
stcontrol/internal/agent/snapshot.go:1082.2,1085.76 4 5
stcontrol/internal/agent/snapshot.go:1085.76,1087.3 1 0
stcontrol/internal/agent/snapshot.go:1088.2,1089.84 2 5
stcontrol/internal/agent/snapshot.go:1089.84,1091.3 1 0
stcontrol/internal/agent/snapshot.go:109.2,110.16 2 5
stcontrol/internal/agent/snapshot.go:1092.2,1093.31 2 5
stcontrol/internal/agent/snapshot.go:1096.171,1097.29 1 5
stcontrol/internal/agent/snapshot.go:1097.29,1099.3 1 0
stcontrol/internal/agent/snapshot.go:110.16,112.3 1 0
stcontrol/internal/agent/snapshot.go:1100.2,1101.16 2 5
stcontrol/internal/agent/snapshot.go:1101.16,1103.3 1 1
stcontrol/internal/agent/snapshot.go:1104.2,1105.16 2 4
stcontrol/internal/agent/snapshot.go:1105.16,1108.3 2 0
stcontrol/internal/agent/snapshot.go:1109.2,1109.72 1 4
stcontrol/internal/agent/snapshot.go:1109.72,1112.3 2 0
stcontrol/internal/agent/snapshot.go:1113.2,1116.16 4 4
stcontrol/internal/agent/snapshot.go:1116.16,1118.3 1 0
stcontrol/internal/agent/snapshot.go:1119.2,1123.103 5 4
stcontrol/internal/agent/snapshot.go:1123.103,1126.3 2 0
stcontrol/internal/agent/snapshot.go:1127.2,1129.100 3 4
stcontrol/internal/agent/snapshot.go:1129.100,1132.3 2 0
stcontrol/internal/agent/snapshot.go:113.2,115.12 3 5
stcontrol/internal/agent/snapshot.go:1133.2,1133.50 1 4
stcontrol/internal/agent/snapshot.go:1133.50,1134.92 1 4
stcontrol/internal/agent/snapshot.go:1134.92,1137.4 2 0
stcontrol/internal/agent/snapshot.go:1139.2,1141.119 3 4
stcontrol/internal/agent/snapshot.go:1141.119,1142.51 1 4
stcontrol/internal/agent/snapshot.go:1142.51,1144.4 1 0
stcontrol/internal/agent/snapshot.go:1145.3,1145.93 1 4
stcontrol/internal/agent/snapshot.go:1145.93,1147.4 1 0
stcontrol/internal/agent/snapshot.go:1148.3,1149.59 2 4
stcontrol/internal/agent/snapshot.go:1149.59,1152.4 2 0
stcontrol/internal/agent/snapshot.go:115.12,117.3 1 5
stcontrol/internal/agent/snapshot.go:1153.3,1154.13 2 4
stcontrol/internal/agent/snapshot.go:1156.16,1158.3 1 4
stcontrol/internal/agent/snapshot.go:1156.2,1156.16 1 4
stcontrol/internal/agent/snapshot.go:1159.2,1160.16 2 4
stcontrol/internal/agent/snapshot.go:1160.16,1163.3 2 0
stcontrol/internal/agent/snapshot.go:1164.2,1164.63 1 4
stcontrol/internal/agent/snapshot.go:1164.63,1166.3 1 0
stcontrol/internal/agent/snapshot.go:1167.2,1167.21 1 4
stcontrol/internal/agent/snapshot.go:1170.103,1171.105 1 8
stcontrol/internal/agent/snapshot.go:1171.105,1173.3 1 0
stcontrol/internal/agent/snapshot.go:1174.2,1175.43 2 8
stcontrol/internal/agent/snapshot.go:1175.43,1178.3 2 7
stcontrol/internal/agent/snapshot.go:1178.8,1178.95 1 1
stcontrol/internal/agent/snapshot.go:1178.95,1181.3 2 1
stcontrol/internal/agent/snapshot.go:118.2,119.39 2 5
stcontrol/internal/agent/snapshot.go:1181.57,1184.3 2 0
stcontrol/internal/agent/snapshot.go:1181.8,1181.57 1 0
stcontrol/internal/agent/snapshot.go:1184.8,1186.3 1 0
stcontrol/internal/agent/snapshot.go:1187.109,1189.3 1 0
stcontrol/internal/agent/snapshot.go:1187.2,1187.109 1 8
stcontrol/internal/agent/snapshot.go:119.39,120.23 1 8
stcontrol/internal/agent/snapshot.go:1190.2,1191.33 2 8
stcontrol/internal/agent/snapshot.go:120.23,122.4 1 3
stcontrol/internal/agent/snapshot.go:1200.45,1202.16 2 9
stcontrol/internal/agent/snapshot.go:1202.16,1204.3 1 0
stcontrol/internal/agent/snapshot.go:1205.2,1207.43 3 9
stcontrol/internal/agent/snapshot.go:1207.43,1209.3 1 0
stcontrol/internal/agent/snapshot.go:1210.2,1211.16 2 9
stcontrol/internal/agent/snapshot.go:1211.16,1213.3 1 0
stcontrol/internal/agent/snapshot.go:1214.2,1218.54 4 9
stcontrol/internal/agent/snapshot.go:1218.54,1220.3 1 0
stcontrol/internal/agent/snapshot.go:1221.2,1222.59 2 9
stcontrol/internal/agent/snapshot.go:1222.59,1224.3 1 0
stcontrol/internal/agent/snapshot.go:1225.2,1228.54 4 9
stcontrol/internal/agent/snapshot.go:1228.54,1230.3 1 0
stcontrol/internal/agent/snapshot.go:123.3,125.25 3 5
stcontrol/internal/agent/snapshot.go:1231.107,1233.3 1 0
stcontrol/internal/agent/snapshot.go:1231.2,1231.107 1 9
stcontrol/internal/agent/snapshot.go:1234.2,1236.39 3 9
stcontrol/internal/agent/snapshot.go:1236.39,1238.122 1 12
stcontrol/internal/agent/snapshot.go:1238.122,1240.4 1 0
stcontrol/internal/agent/snapshot.go:1241.3,1242.47 2 12
stcontrol/internal/agent/snapshot.go:1242.47,1244.4 1 0
stcontrol/internal/agent/snapshot.go:1245.3,1245.48 1 12
stcontrol/internal/agent/snapshot.go:1245.48,1247.4 1 0
stcontrol/internal/agent/snapshot.go:1248.3,1249.30 2 12
stcontrol/internal/agent/snapshot.go:1251.2,1251.69 1 9
stcontrol/internal/agent/snapshot.go:1251.69,1253.3 1 1
stcontrol/internal/agent/snapshot.go:1257.2,1257.76 1 8
stcontrol/internal/agent/snapshot.go:1257.76,1259.3 1 0
stcontrol/internal/agent/snapshot.go:1260.2,1261.52 2 8
stcontrol/internal/agent/snapshot.go:1261.52,1263.3 1 0
stcontrol/internal/agent/snapshot.go:1264.2,1265.6 2 8
stcontrol/internal/agent/snapshot.go:1265.6,1267.20 2 18
stcontrol/internal/agent/snapshot.go:1267.20,1268.9 1 7
stcontrol/internal/agent/snapshot.go:127.2,128.15 2 5
